Timestamp,Energy
2024-03-01 00:00:00,63.09958333333333
2024-03-01 01:00:00,73.64208333333333
2024-03-01 02:00:00,68.47041666666667
2024-03-01 03:00:00,41.93958333333333
2024-03-01 04:00:00,74.67625
2024-03-01 05:00:00,52.68833333333333
2024-03-01 06:00:00,56.37708333333333
2024-03-01 07:00:00,57.14083333333333
2024-03-01 08:00:00,53.56583333333333
2024-03-01 09:00:00,56.95916666666666
2024-03-01 10:00:00,56.70333333333333
2024-03-01 11:00:00,58.924166666666665
2024-03-01 12:00:00,73.56166666666665
2024-03-01 13:00:00,71.11666666666666
2024-03-01 14:00:00,51.871249999999996
2024-03-01 15:00:00,70.22291666666666
2024-03-01 16:00:00,62.36458333333333
2024-03-01 17:00:00,70.19125
2024-03-01 18:00:00,51.79541666666666
2024-03-01 19:00:00,58.818749999999994
2024-03-01 20:00:00,64.79583333333333
2024-03-01 21:00:00,63.26291666666666
2024-03-01 22:00:00,69.845
2024-03-01 23:00:00,60.85541666666667
2024-03-02 00:00:00,68.01541666666667
2024-03-02 01:00:00,51.931666666666665
2024-03-02 02:00:00,67.16791666666666
2024-03-02 03:00:00,56.94833333333333
2024-03-02 04:00:00,62.88166666666666
2024-03-02 05:00:00,50.284166666666664
2024-03-02 06:00:00,75.88083333333333
2024-03-02 07:00:00,64.44375
2024-03-02 08:00:00,65.26416666666667
2024-03-02 09:00:00,80.46916666666667
2024-03-02 10:00:00,51.31625
2024-03-02 11:00:00,60.85041666666666
2024-03-02 12:00:00,56.22416666666666
2024-03-02 13:00:00,46.79541666666666
2024-03-02 14:00:00,63.324999999999996
2024-03-02 15:00:00,74.05624999999999
2024-03-02 16:00:00,67.85249999999999
2024-03-02 17:00:00,62.97833333333333
2024-03-02 18:00:00,52.31791666666667
2024-03-02 19:00:00,82.08749999999999
2024-03-02 20:00:00,54.40833333333333
2024-03-02 21:00:00,67.50958333333334
2024-03-02 22:00:00,58.839999999999996
2024-03-02 23:00:00,74.11
2024-03-03 00:00:00,54.529999999999994
2024-03-03 01:00:00,63.68541666666666
2024-03-03 02:00:00,45.03208333333333
2024-03-03 03:00:00,55.89708333333333
2024-03-03 04:00:00,47.64833333333333
2024-03-03 05:00:00,69.41291666666666
2024-03-03 06:00:00,59.31708333333333
2024-03-03 07:00:00,64.365
2024-03-03 08:00:00,53.229166666666664
2024-03-03 09:00:00,45.499583333333334
2024-03-03 10:00:00,48.651666666666664
2024-03-03 11:00:00,61.370416666666664
2024-03-03 12:00:00,50.997499999999995
2024-03-03 13:00:00,63.52041666666666
2024-03-03 14:00:00,58.34791666666666
2024-03-03 15:00:00,56.29458333333333
2024-03-03 16:00:00,52.707499999999996
2024-03-03 17:00:00,70.83833333333334
2024-03-03 18:00:00,62.86749999999999
2024-03-03 19:00:00,58.922916666666666
2024-03-03 20:00:00,65.00375
2024-03-03 21:00:00,59.555833333333325
2024-03-03 22:00:00,62.72125
2024-03-03 23:00:00,65.26875
2024-03-04 00:00:00,63.665416666666665
2024-03-04 01:00:00,61.2975
2024-03-04 02:00:00,57.32083333333333
2024-03-04 03:00:00,52.852083333333326
2024-03-04 04:00:00,61.90875
2024-03-04 05:00:00,67.54541666666667
2024-03-04 06:00:00,69.07625
